Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    ELSE
    FOR
    GOTO
    IF
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> init
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 52 (operacion -> operacion MENOS operacion .)
    OR              reduce using rule 52 (operacion -> operacion MENOS operacion .)
    IGUALIGUAL      reduce using rule 52 (operacion -> operacion MENOS operacion .)
    DIFERENTE       reduce using rule 52 (operacion -> operacion MENOS operacion .)
    MAYOR           reduce using rule 52 (operacion -> operacion MENOS operacion .)
    MENOR           reduce using rule 52 (operacion -> operacion MENOS operacion .)
    MAYORIGUAL      reduce using rule 52 (operacion -> operacion MENOS operacion .)
    MENORIGUAL      reduce using rule 52 (operacion -> operacion MENOS operacion .)
    ANDBIT          reduce using rule 52 (operacion -> operacion MENOS operacion .)
    ORBIT           reduce using rule 52 (operacion -> operacion MENOS operacion .)
    XORBIT          reduce using rule 52 (operacion -> operacion MENOS operacion .)
    SHIFTIZQ        reduce using rule 52 (operacion -> operacion MENOS operacion .)
    SHIFTDER        reduce using rule 52 (operacion -> operacion MENOS operacion .)
    MAS             reduce using rule 52 (operacion -> operacion MENOS operacion .)
    MENOS           reduce using rule 52 (operacion -> operacion MENOS operacion .)
    INTERROGACION   reduce using rule 52 (operacion -> operacion MENOS operacion .)
    PYCOMA          reduce using rule 52 (operacion -> operacion MENOS operacion .)
    COMA            reduce using rule 52 (operacion -> operacion MENOS operacion .)
    DOSPUNTOS       reduce using rule 52 (operacion -> operacion MENOS operacion .)
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MULTIPLICACION  [ reduce using rule 52 (operacion -> operacion MENOS operacion .) ]
  ! DIVISION        [ reduce using rule 52 (operacion -> operacion MENOS operacion .) ]
  ! MODULAR         [ reduce using rule 52 (operacion -> operacion MENOS operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 87

    (53) operacion -> operacion MULTIPLICACION operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    OR              reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    IGUALIGUAL      reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    DIFERENTE       reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    MAYOR           reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    MENOR           reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    MAYORIGUAL      reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    MENORIGUAL      reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    ANDBIT          reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    ORBIT           reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    XORBIT          reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    SHIFTIZQ        reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    SHIFTDER        reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    MAS             reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    MENOS           reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    MULTIPLICACION  reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    DIVISION        reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    MODULAR         reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    INTERROGACION   reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    PYCOMA          reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    COMA            reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)
    DOSPUNTOS       reduce using rule 53 (operacion -> operacion MULTIPLICACION operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 88

    (54) operacion -> operacion DIVISION operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    OR              reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    IGUALIGUAL      reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    DIFERENTE       reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    MAYOR           reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    MENOR           reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    MAYORIGUAL      reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    MENORIGUAL      reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    ANDBIT          reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    ORBIT           reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    XORBIT          reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    SHIFTIZQ        reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    SHIFTDER        reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    MAS             reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    MENOS           reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    MULTIPLICACION  reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    DIVISION        reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    MODULAR         reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    INTERROGACION   reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    PYCOMA          reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    COMA            reduce using rule 54 (operacion -> operacion DIVISION operacion .)
    DOSPUNTOS       reduce using rule 54 (operacion -> operacion DIVISION operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 89

    (55) operacion -> operacion MODULAR operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    OR              reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    IGUALIGUAL      reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    DIFERENTE       reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    MAYOR           reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    MENOR           reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    MAYORIGUAL      reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    MENORIGUAL      reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    ANDBIT          reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    ORBIT           reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    XORBIT          reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    SHIFTIZQ        reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    SHIFTDER        reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    MAS             reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    MENOS           reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    MULTIPLICACION  reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    DIVISION        reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    MODULAR         reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    INTERROGACION   reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    PYCOMA          reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    COMA            reduce using rule 55 (operacion -> operacion MODULAR operacion .)
    DOSPUNTOS       reduce using rule 55 (operacion -> operacion MODULAR operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
