Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    FOR
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencia                      shift and go to state 105
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    tipo                           shift and go to state 8

state 92

    (23) sentencias -> sentencia .

    LLAVEDER        reduce using rule 23 (sentencias -> sentencia .)
    ID              reduce using rule 23 (sentencias -> sentencia .)
    IF              reduce using rule 23 (sentencias -> sentencia .)
    WHILE           reduce using rule 23 (sentencias -> sentencia .)
    INTEGER         reduce using rule 23 (sentencias -> sentencia .)
    FLOAT           reduce using rule 23 (sentencias -> sentencia .)
    DOUBLE          reduce using rule 23 (sentencias -> sentencia .)
    CHAR            reduce using rule 23 (sentencias -> sentencia .)


state 93

    (24) sentencia -> declaracion .

    LLAVEDER        reduce using rule 24 (sentencia -> declaracion .)
    ID              reduce using rule 24 (sentencia -> declaracion .)
    IF              reduce using rule 24 (sentencia -> declaracion .)
    WHILE           reduce using rule 24 (sentencia -> declaracion .)
    INTEGER         reduce using rule 24 (sentencia -> declaracion .)
    FLOAT           reduce using rule 24 (sentencia -> declaracion .)
    DOUBLE          reduce using rule 24 (sentencia -> declaracion .)
    CHAR            reduce using rule 24 (sentencia -> declaracion .)


state 94

    (25) sentencia -> asignacion .

    LLAVEDER        reduce using rule 25 (sentencia -> asignacion .)
    ID              reduce using rule 25 (sentencia -> asignacion .)
    IF              reduce using rule 25 (sentencia -> asignacion .)
    WHILE           reduce using rule 25 (sentencia -> asignacion .)
    INTEGER         reduce using rule 25 (sentencia -> asignacion .)
    FLOAT           reduce using rule 25 (sentencia -> asignacion .)
    DOUBLE          reduce using rule 25 (sentencia -> asignacion .)
    CHAR            reduce using rule 25 (sentencia -> asignacion .)


state 95

    (26) sentencia -> if .

    LLAVEDER        reduce using rule 26 (sentencia -> if .)
    ID              reduce using rule 26 (sentencia -> if .)
    IF              reduce using rule 26 (sentencia -> if .)
    WHILE           reduce using rule 26 (sentencia -> if .)
    INTEGER         reduce using rule 26 (sentencia -> if .)
    FLOAT           reduce using rule 26 (sentencia -> if .)
    DOUBLE          reduce using rule 26 (sentencia -> if .)
    CHAR            reduce using rule 26 (sentencia -> if .)


state 96

    (27) sentencia -> while .

    LLAVEDER        reduce using rule 27 (sentencia -> while .)
    ID              reduce using rule 27 (sentencia -> while .)
    IF              reduce using rule 27 (sentencia -> while .)
    WHILE           reduce using rule 27 (sentencia -> while .)
    INTEGER         reduce using rule 27 (sentencia -> while .)
    FLOAT           reduce using rule 27 (sentencia -> while .)
    DOUBLE          reduce using rule 27 (sentencia -> while .)
    CHAR            reduce using rule 27 (sentencia -> while .)


state 97

    (28) asignacion -> ID . IGUAL operacion PYCOMA
    (29) asignacion -> ID . tipo_asignacion PYCOMA
    (75) tipo -> ID .
    (30) tipo_asignacion -> . MASIGUAL operacion
    (31) tipo_asignacion -> . MENOSIGUAL operacion
    (32) tipo_asignacion -> . ASTERISCOIGUAL operacion
    (33) tipo_asignacion -> . BARRAIGUAL operacion
    (34) tipo_asignacion -> . MODULARIGUAL operacion
    (35) tipo_asignacion -> . SHIFTDERIGUAL operacion
    (36) tipo_asignacion -> . SHIFTIZQIGUAL operacion
    (37) tipo_asignacion -> . ANDIGUAL operacion
    (38) tipo_asignacion -> . ORIGUAL operacion
    (39) tipo_asignacion -> . XORIGUAL operacion

    IGUAL           shift and go to state 106
    ID              reduce using rule 75 (tipo -> ID .)
    MASIGUAL        shift and go to state 108
    MENOSIGUAL      shift and go to state 109
    ASTERISCOIGUAL  shift and go to state 110
    BARRAIGUAL      shift and go to state 111
    MODULARIGUAL    shift and go to state 112
    SHIFTDERIGUAL   shift and go to state 113
    SHIFTIZQIGUAL   shift and go to state 114
    ANDIGUAL        shift and go to state 115
    ORIGUAL         shift and go to state 116
    XORIGUAL        shift and go to state 117

    tipo_asignacion                shift and go to state 107

state 98

    (40) if -> IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) if -> IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (42) if -> IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (46) if -> IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 118


state 99

    (47) while -> WHILE . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 119


state 100

    (15) metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias . LLAVEDER
    (22) sentencias -> sentencias . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (9) declaracion -> . tipo declaraciones PYCOMA
    (28) asignacion -> . ID IGUAL operacion PYCOMA
    (29) asignacion -> . ID tipo_asignacion PYCOMA
    (40) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (42) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (47) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    LLAVEDER        shift and go to state 120
    ID              shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencia                      shift and go to state 105
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    tipo                           shift and go to state 8

state 101

    (16) metodo -> VOID ID PARIZQ parametros PARDER LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (9) declaracion -> . tipo declaraciones PYCOMA
    (28) asignacion -> . ID IGUAL operacion PYCOMA
    (29) asignacion -> . ID tipo_asignacion PYCOMA
    (40) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (42) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (47) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    ID              shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 121
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    tipo                           shift and go to state 8

state 102

    (17) parametros -> parametros COMA parametro .

    PARDER          reduce using rule 17 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 17 (parametros -> parametros COMA parametro .)


state 103

    (66) operacion -> operacion INTERROGACION operacion DOSPUNTOS . operacion
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 122
    valor                          shift and go to state 34

state 104

    (14) main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .

    error           reduce using rule 14 (main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    INTEGER         reduce using rule 14 (main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    VOID            reduce using rule 14 (main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    FLOAT           reduce using rule 14 (main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOUBLE          reduce using rule 14 (main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    CHAR            reduce using rule 14 (main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 14 (main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    $end            reduce using rule 14 (main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)


state 105

    (22) sentencias -> sentencias sentencia .

    LLAVEDER        reduce using rule 22 (sentencias -> sentencias sentencia .)
    ID              reduce using rule 22 (sentencias -> sentencias sentencia .)
    IF              reduce using rule 22 (sentencias -> sentencias sentencia .)
    WHILE           reduce using rule 22 (sentencias -> sentencias sentencia .)
    INTEGER         reduce using rule 22 (sentencias -> sentencias sentencia .)
    FLOAT           reduce using rule 22 (sentencias -> sentencias sentencia .)
    DOUBLE          reduce using rule 22 (sentencias -> sentencias sentencia .)
    CHAR            reduce using rule 22 (sentencias -> sentencias sentencia .)


state 106

    (28) asignacion -> ID IGUAL . operacion PYCOMA
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38
