Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULAR resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
    PYCOMA          reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .)
    COMA            reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .)
    DOSPUNTOS       reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .)
    PARDER          reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63

  ! AND             [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! OR              [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! DIFERENTE       [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MAYOR           [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MENOR           [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MENORIGUAL      [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! ANDBIT          [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! ORBIT           [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! XORBIT          [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! SHIFTDER        [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MAS             [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MENOS           [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! DIVISION        [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MODULAR         [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! INTERROGACION   [ reduce using rule 81 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]


state 134

    (33) asignacion -> ID IGUAL operacion . PYCOMA
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          shift and go to state 156
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 135

    (34) asignacion -> ID tipo_asignacion PYCOMA .

    LLAVEDER        reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    error           reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    ID              reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    IF              reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    WHILE           reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    FOR             reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    DO              reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    INTEGER         reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    FLOAT           reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    DOUBLE          reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)
    CHAR            reduce using rule 34 (asignacion -> ID tipo_asignacion PYCOMA .)


state 136

    (59) callMetodo -> ID PARIZQ PARDER . PYCOMA

    PYCOMA          shift and go to state 157


state 137

    (60) callMetodo -> ID PARIZQ valores . PARDER PYCOMA
    (61) valores -> valores . COMA operacion

    PARDER          shift and go to state 158
    COMA            shift and go to state 159


state 138

    (62) valores -> operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PARDER          reduce using rule 62 (valores -> operacion .)
    COMA            reduce using rule 62 (valores -> operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 139

    (35) tipo_asignacion -> MASIGUAL operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 35 (tipo_asignacion -> MASIGUAL operacion .)
    PARDER          reduce using rule 35 (tipo_asignacion -> MASIGUAL operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 140

    (36) tipo_asignacion -> MENOSIGUAL operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 36 (tipo_asignacion -> MENOSIGUAL operacion .)
    PARDER          reduce using rule 36 (tipo_asignacion -> MENOSIGUAL operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
